1e-6 PoE,,1e-5 PoE,,1e-4 PoE,,1e-3 PoE,,1e-2 PoE,,1e-1 PoE,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
7.21713953793841,78.72993602033266,5.239038522476227,78.14703825951956,2.305382820895508,77.45162213242126,0.6798378872925603,61.71751120472854,0.7424304567184636,33.41131177975179,0.33091956148023893,9.005007890133314
7.482594822368677,77.45714099901548,5.33840709757758,77.47897203750269,2.482442905055164,76.69989355480453,1.0009003143553308,60.5068630654057,0.9967675179452247,32.12953898068062,0.7301823036182684,8.25859667446997
7.640830520526412,76.6806016838306,5.447747561014166,76.91474928205423,2.604231645724056,76.24761780432455,1.2223908460401,59.745339096864164,1.1449614932413317,31.39891067074111,0.9741931919450213,7.820752266128636
7.783617113184631,76.2008981799777,5.649002438888241,75.63123534653514,2.8463884696970396,75.19497766997975,1.3664585497929558,59.356802276853976,1.2800113312863495,30.87043192118464,1.1738603590169365,7.486092987420477
8.013634175253321,75.05022988634461,5.758231394206389,74.94693693221585,3.0849395879516397,73.82060494413447,1.5877181411684145,58.34659408523491,1.5055743507650572,29.70890032865919,1.5952725663344154,6.663973042053016
8.180582816638061,74.28606774898985,5.867567774247085,74.37831703996366,3.323078154452899,72.69828756445281,1.7870440071203646,57.6444103838452,1.6826698841857048,28.995344696920895,1.8391806558836095,6.11543148340823
8.314674056082325,73.81292857969208,6.089792146427561,73.07773969241093,3.477889115729303,71.91495297916269,1.9310051499459515,57.141125205322545,1.8155405350018299,28.512943614761838,2.021739613657296,5.646034394751851
8.533622602439744,72.70680919285797,6.209372567428275,72.42265272625862,3.602408739578461,71.41250937282686,2.196500640120332,55.91162506945738,2.0166283077519367,27.315340768809946,2.393453674705647,4.800315157209781
8.721791946524574,71.95440643611013,6.3219765493898255,71.86823720263119,3.833852156102221,70.22078086664484,2.3877455890123347,55.05299449631425,2.206740057331915,26.44593965912577,2.637271815324473,4.154913592049482
8.854652904884526,71.46156819406532,6.576344157558891,70.61935836926477,3.9730503992777155,69.52463426646129,2.685429187657574,53.619678251032084,2.316863445483934,26.009031642213372,2.803553977968029,3.760655437065722
9.086899501107215,70.31903748021915,6.715657060909356,69.8960922127036,4.087860959823752,69.05163966123928,3.248542717780598,50.544451920809905,2.5342677614546805,24.835166244027576,3.1470175436460277,2.7453089127995014
9.282402601767858,69.48820454604616,6.875165812099427,69.3860961693587,4.342652135670216,67.79276240460318,3.344355216990717,49.9313364533838,2.7041783996999538,23.997809538807473,3.3796868998414364,2.0580202295762717
9.441249842824327,69.06343871218,7.107375657759139,68.20399122427906,4.481852158055322,67.09853171663642,3.5340526924393743,48.64929547324247,3.2752276650260335,21.17128553329016,3.523780203345426,1.6970500749124682
9.651391746406578,68.04482929046478,7.306653465282581,67.45005660512248,4.61725433396818,66.58135457160597,3.613978099500576,47.980295056626304,3.4962314159438392,19.885579808853393,3.8116964495684194,0.6839762602868404
9.872907977785736,67.3109796094991,7.439566823483704,67.01364425871,4.849530063649983,65.47019573764788,3.7189928332102227,47.41045284169649,3.631988937906714,19.32159231982949,3.9889585302292225,0.14976424832205737
10.028041841444548,66.87535707299547,7.694054192228627,65.8937276054471,5.026591493984107,64.71991676557084,3.8761262258970426,46.137115919716884,3.750686660070773,18.731070296120663,,
10.293776167445458,65.9030433163353,7.904496782235245,65.19890734836945,5.15947991430321,64.25665047653565,3.9459075352541895,45.51115056940165,3.9605973949019866,17.463530657660584,,
10.537566038400456,65.22720003484156,8.048520825062852,64.76335498868872,5.391701067828452,63.0867222179894,4.027226569433449,44.77620605765894,4.082164959105777,16.77308471700988,,
10.703843703597496,64.82809887953202,8.314159548200633,63.68809288224635,5.590967567486363,62.320610912299436,4.127503105559146,43.37679173556292,4.203879211454105,16.240597460000487,,
11.002948954265626,63.900222443025555,8.546793438817785,62.96261368216841,5.723880925687485,61.88419856588696,4.234516700085081,42.05396912232283,4.425017086221411,15.099320767501297,,
11.246844193967622,63.337843740592845,8.701983998857939,62.588043698977984,5.978314325074189,60.70616590871475,4.327947137678628,40.46054504265614,4.566182739847452,14.346566307140904,,
11.446506955377643,62.99844029830027,9.000971030931877,61.53286553962256,6.188680137243818,59.92866871750422,4.428575025340489,39.43947776641868,4.690456665282882,13.809613681554424,,
11.823558185931194,62.26092417519361,9.244794311489581,60.892998831977444,6.321628832524725,59.53030851650855,4.720996988155157,35.3605097919006,4.91158825790267,12.661572163203374,,
12.067605053830093,61.86182376945848,9.411114381182362,60.539560251168055,6.565008022363369,58.41223011955256,4.773327389158034,34.60018082345419,5.08867571427651,11.939318898226958,,
12.289480509826397,61.5147991303865,9.73244858251331,59.62156770295996,6.753217751682238,57.70331552899537,4.8423432868898395,33.804243812658015,5.232638977326884,11.43831684842931,,
12.688764097272099,60.79083483686802,9.9763566720625,59.07302614431518,6.8861118259341065,57.24613758322686,4.949789996957241,32.53004159029689,5.5093591516887805,10.332435226601135,,
12.932836664865391,60.41940871870875,10.164861360445272,58.68173330573579,7.129462746108921,56.09761746993742,5.030981368924447,31.84752290836935,5.74197916447096,9.592011911232234,,
13.154739533869044,60.10190331971769,10.486284868214227,57.8599089068538,7.284408773556953,55.45972664046267,5.116105365237674,31.222056596147553,5.886078121907715,9.237130099835156,,
13.576313322915855,59.45377996655336,10.730210947549494,57.33073934951213,7.406123811173719,54.92808498668477,5.292971151549109,29.881308108644703,6.151807821963638,8.259834971411337,,
13.820409020234099,59.107260707212376,10.929818271047324,56.931638515448746,7.593860629401961,53.7099239700352,5.3836947849246375,29.209021474486462,6.384466641284346,7.561199830281993,,
14.053415813416851,58.78333541986018,11.30670135217187,56.0130534822029,7.715372731217668,52.95975428114935,5.4819491426369,28.67040611345172,6.528525078869613,7.162684892140263,,
14.486103064084901,58.13906241394621,11.550632571446009,55.4894187823764,7.7901153665768454,52.359201002811275,5.670864312249515,27.391855859739977,6.772023943618468,6.173476427662536,,
14.73021161125034,57.806380298393144,11.739132976546387,55.09351356253436,7.930883484527284,50.88621802167343,5.78914658457615,26.668156415849793,6.733795819544319,0.8986448794837543,,
14.952121619057987,57.49656220150649,12.104903020298611,54.171535027420354,7.97465703970515,50.1690590548215,5.890650740032095,26.12457329199144,6.860270930080144,5.492808414042457,,
15.395895375223386,56.827112290096636,12.34878798012285,53.5980866099573,8.0280867043424,49.59549584539017,6.112891916957178,24.842091853592464,6.875508646022594,2.324659741646414,,
15.639985932602752,56.47505817324047,12.526164186840777,53.18676934049989,8.092273451187078,41.50413783647095,6.233206035677519,24.131171320981665,6.915210497655133,4.836088221603447,,
15.861889658262882,56.15847525050194,12.85858510783319,52.24383050585904,8.080713375909456,39.6118889492341,6.353658361643248,23.569076957112173,6.958309154994311,3.392176765456668,,
16.305638856942533,55.462581019852934,13.202079834390634,51.26203905527857,8.121235489064492,47.52831884261733,6.589023872777135,22.28063948366021,2.794801065427869,23.550061402338585,,
16.549729414321895,55.11052690299676,13.523274293633335,50.19356756837672,8.105783856115348,42.68162656717013,6.717653413169588,21.581631354299617,,,,
16.771638851025223,54.80009382194176,13.733772137982893,49.55824702958717,8.07983937213607,38.670732552591694,6.843696022324723,21.14218285670009,,,,
17.193218922219557,54.15873529462931,13.877776392045817,49.10138546847302,8.099894342817592,48.303097906256596,7.075598756636474,19.846888276456568,,,,
17.437332609323867,53.83158803659141,14.121159979387723,47.988042449613346,8.130389771512315,45.25110531335986,7.214787115314124,19.14009771951308,,,,
17.65924033271424,53.51931000303135,14.309374296917902,47.28406859793725,8.137514534501962,44.37793361041141,7.342804475806872,18.646368886409206,,,,
18.125244038975016,52.86082020221447,14.442287655119028,46.847656251524775,8.10693584491639,43.92212650775809,7.584626949490653,17.447099386720893,,,,
18.36952618145708,52.71507131012026,14.652302987706406,45.69275096349843,8.090518237647563,38.20659532233003,7.73322823638763,16.72004158291506,,,,
18.591303713459123,52.26259884989613,14.805385236603414,44.7569520607859,8.12828297481544,37.0006886159991,7.881294455647401,16.286877517250403,,,,
19.05733083499701,51.62932339998169,14.87321156408932,44.30455812740574,8.137672036914726,36.343997635546046,8.102394323422223,15.104673628347356,,,,
19.301467651826272,51.32708300076208,15.059769357845951,43.146061545048504,8.142930194386961,46.79155510365567,8.188531732112956,0.1888463764932311,,,,
19.53450502764535,51.03609011562516,15.150483568000208,42.46362767211245,8.180755004590477,35.68075739851562,8.299394302782623,14.290596830667553,,,,
19.908124735060664,0.7433291214786664,15.248686883263886,41.870048101031216,8.26472398321011,34.38121979872828,8.411005134332072,0.4857101616862849,,,,
19.967236224790813,50.439140141465906,15.41294855021209,40.629330117573154,8.305703385007714,33.646097227366866,8.434545911617427,13.871708259911486,,,,
20.14345645925506,0.9290511159613288,15.503643913923792,39.926601767081465,8.37451213940229,32.969810239459676,8.655642952425866,12.686460199375105,,,,
20.211342201986806,50.10369059715526,15.668124727968713,38.8350730715908,8.491658485236877,31.506280843311245,8.833794518923542,1.146580610860184,,,,
20.387958211744667,1.0197856003189258,15.568650005899116,39.47563231065093,8.55763673954055,30.772890901322988,8.843828046751971,11.951017827441618,,,,
20.455448179182806,49.76824105284461,15.655066513270928,0.9333566714281858,8.623731213573299,30.164650237594465,8.965641018561291,11.524834976676033,,,,
20.87703881580705,49.13825973264668,15.767343338122888,38.09231520630034,8.7584361617196,28.99892709154281,9.078540418509855,1.500220827188457,,,,
20.87699769629603,1.239998571640342,15.899624805088195,1.0849745884526811,8.84910953791499,28.272521850569547,9.197928919903909,10.426782992805968,,,,
21.12113451312529,48.79174047330569,16.021360925972765,36.466522825886834,8.947241001116437,27.601569583807475,9.325152640175626,1.8696629402048899,,,,
21.12149944878563,1.3307330559979533,16.144206226630406,1.261499364295446,9.081897655253696,26.38384183901951,9.375015030103281,9.703080122289848,,,,
21.343041379859184,48.4785399634931,16.17428645369843,35.493428326178545,9.196489679907623,25.625855195450654,9.507896988784935,9.23285572666417,,,,
21.3659986313058,1.418700111597957,16.244683679295463,34.68712229731643,9.289296866034213,25.07036395757349,9.70159095945898,2.46605946018137,,,,
21.510466893350944,1.4614978126659963,16.363630645662287,34.1656031463605,9.488094089272558,23.798920160748324,9.709523289156593,8.188337032356017,,,,
21.786702628473584,47.68793817091781,16.288706613293538,1.338889924833282,9.609633383812518,23.07803250376415,9.925052550250939,7.2741111033796955,,,,
21.89947545742728,1.6365414294554057,16.606871078567632,32.89810665840117,9.731331930792056,22.52863318212509,10.14563133483362,6.232510743932892,,,,
22.03066211741156,47.19474518742475,16.67782697104047,1.6343166925776984,9.943317144954445,21.319781023111886,10.170118189600156,3.286578999242394,,,,
22.14394637028362,1.6940667687219815,16.78391691571417,32.13103642215607,10.071777838354755,20.656470925745538,10.307340466144613,5.31041725462687,,,,
22.20811131126155,46.86202289468278,16.922387832827177,1.7887020383597871,10.229027843404868,20.106880862402477,10.319434742324646,4.350630471334611,,,,
22.38843270295659,1.768196680534075,16.90575327730487,31.73004046764256,10.46229420350096,18.974875372728178,10.331224370814247,4.8815134611081845,,,,
22.607098552675716,45.81894331620621,17.193591567788214,30.633021314036803,10.619921280178211,18.323786370015284,3.142943655980094,51.196451343191455,,,,
22.521814116841796,1.8358022965969667,17.16692299491949,1.915413096566013,10.793489163405312,17.799371279931805,2.8527857572774202,52.918943140539845,,,,
22.850908983386226,45.16523946477315,17.43740456846816,29.98208489136134,11.036881545753744,16.69549901726475,,,,,,
22.899638173919506,1.930491535592978,17.41143631227157,2.018601010332759,11.247297365245373,15.971851377295565,,,,,,
22.995062424175085,44.86902714303688,17.68124905127374,29.365049470966312,11.391333658260638,15.54949042802599,,,,,,
23.144109086775845,1.9880168748595537,17.65595990950141,2.132858639129836,11.588722088501747,0.7975157967898241,,,,,,
23.24976824032233,43.98434193416879,17.925120518758426,28.777072052525938,11.668152133953576,14.54946295617549,,,,,,
23.38856457981555,2.0289376415805975,17.900471941868773,2.2346628385177922,11.833298370105087,0.9685057151174306,,,,,,
23.47130731587428,43.275091619937214,18.1689746389494,28.170414489971847,11.900819434173435,13.859960329946176,,,,,,
23.533019992013497,2.0578981988606984,18.144968554419503,2.3198624653602167,11.977780766982143,1.0265242743521696,,,,,,
23.615355387916143,42.86541471913991,18.313139644600735,27.88665559764469,12.056024129045504,13.500611204922464,,,,,,
23.869922425713675,41.831288357362176,18.27833968842695,2.3763983663927633,12.37728380126272,12.502363222744364,,,,,,
23.944104593571023,2.0781636928720957,18.650462696632438,27.09528248109352,12.389159630040435,1.3636603611071791,,,,,,
24.0803489534113,41.11917167054962,18.656125195963078,2.4295761740250015,12.621163621148082,11.923379947766136,,,,,,
24.188547236763533,2.1052473158052294,18.914835919614926,26.366358420551805,12.633743621552092,1.5429525657075374,,,,,,
24.213279980152315,40.70178539684555,18.900554989308393,2.4428226531701966,12.787508748042896,11.596923797343223,,,,,,
24.432982170047726,2.124028652465597,19.14497964271483,2.4505342748002192,12.878294203461042,1.686268196459281,,,,,,
24.4788522695801,39.55498525701958,19.289432484943337,2.4767274033227125,13.10900549994086,10.853971118052442,,,,,,
24.67815693328418,38.829970268379775,19.37818838982725,25.20402000576199,13.352982978664905,10.380150135862493,,,,,,
24.57741445252072,2.1280823509274143,19.67829199079221,2.49126015217216,13.367428776881642,2.008876031811397,,,,,,
24.822173201954232,38.386046436707346,19.922729494045843,2.5128089175901067,13.552600949178988,9.992514363794825,,,,,,
24.944064282477573,2.1534869271603583,20.16714643754396,2.5122182529473633,13.611961369004518,2.1328196612600294,,,,,,
25.05449612626926,37.32570835696149,20.30044047246824,2.4857312912523213,13.856483681249639,2.2456935756783167,,,,,,
25.18850435570064,2.177803121335913,20.67821313015717,2.525071955096621,13.929560762248208,9.156556846311176,,,,,,
25.253812097838875,36.612870054855065,20.922640353533044,2.535551005484237,14.173538240972256,8.682735864121227,,,,,,
25.39780575077786,36.14459285011588,21.167080426756115,2.5598671996597773,14.389983637096066,2.488441752354049,,,,,,
25.432941858954276,2.1993518867538597,21.360010602512883,18.897582256864865,14.37315621148634,8.295100092053573,,,,,,
25.685628964107163,35.031338114465626,21.311519134152707,2.570839470015571,14.63449309949399,2.587478522984398,,,,,,
25.566259023603504,2.1977717838771156,21.548206894562973,18.174197967375164,14.772323130478142,7.445503318428791,,,,,,
25.92932117622348,34.25033254018362,21.70040305471125,2.6116627920620488,14.879002561891912,2.686515293614761,,,,,,
25.944041961170196,2.248182162751746,21.680984793958245,17.59191906353159,15.016298039232748,6.968914907481263,,,,,,
26.0623350844789,33.9221958439117,21.89088233627967,16.310173290782544,15.012317156571704,2.682167761980409,,,,,,
26.188492314271013,2.2835680719576175,21.944858547750954,2.652583558783107,15.204828855638148,6.605757594604,,,,,,
26.39467325245538,32.89014580327658,22.039585051303842,15.474818573908436,15.434619674730559,2.8187642076338335,,,,,,
26.43295037728016,2.327256267436283,22.15631563319363,15.013701378983797,15.603916411526086,5.6706999852985405,,,,,,
26.638558212279623,32.31669738581352,22.189352590332245,2.735015756867952,15.679309034989217,3.1115209912952366,,,,,,
26.566270111898827,2.328443593317104,22.345273207301986,13.780813699772224,15.779756861617681,4.9349060748602085,,,,,,
26.793840905724164,32.041339723582546,22.344930830262275,2.77791240175938,15.824905085289846,4.368758678817272,,,,,,
26.966306414838005,2.415028433687155,22.4655669090429,13.047907483142836,15.857512257872614,3.5907622960290126,,,,,,
27.12646177033893,31.31370684628189,22.576176680385412,12.521240504930446,,,,,,,,
27.21078503760266,2.4808560592264968,22.74502624249855,2.928148103553937,,,,,,,,
27.370506068268394,30.91183901178917,22.787291388788375,11.220902454846893,,,,,,,,
27.45526880030619,2.552218542281011,22.896539818763824,10.557575000668436,,,,,,,,
27.570190490849395,30.595761040453375,22.98972074269608,3.2264397447304844,,,,,,,,
27.588585964955424,2.5506384394042385,22.996005924205388,9.994532700001955,,,,,,,,
27.96950426523772,29.90430305297639,23.182451031940925,8.714692053926669,,,,,,,,
27.9443442644297,2.8111755162086354,23.178975433826807,3.6427748652399714,,,,,,,,
28.213602532525403,29.56055122239298,23.271931978010628,8.03351559207968,,,,,,,,
28.188889706399774,2.9489562894452064,23.36147967189771,7.424215404908907,,,,,,,,
28.424435115394385,29.285688279279015,23.44674380497306,4.8607887225839335,,,,,,,,
28.433430008430964,3.0812022051665906,23.525572954856198,6.002175928528203,,,,,,,,
28.57792525515522,3.1530579081892682,23.525014023217057,5.400299708449779,,,,,,,,
28.857068910698114,28.58385275520726,19.05868659113483,25.966956352944976,,,,,,,,
28.92271107010959,3.5615534797011037,20.529090852376285,21.940849447164794,,,,,,,,
29.101151758169156,28.223496352078328,20.131129877654132,23.32578099046765,,,,,,,,
29.16743127000151,3.887519408453528,,,,,,,,,,
29.311943542773303,27.90470047743767,,,,,,,,,,
29.40106719170294,4.241060680958398,,,,,,,,,,
29.766732723364644,27.13353119347839,,,,,,,,,,
29.757539171690436,5.2701127237444325,,,,,,,,,,
30.010741041721953,26.692919356379463,,,,,,,,,,
29.947043247760337,5.954993859597209,,,,,,,,,,
30.05858564877433,6.432613599280629,,,,,,,,,,
30.199303554417103,26.36389366484576,,,,,,,,,,
30.206467087231427,7.758134318254477,,,,,,,,,,
30.282705120498452,8.502019896451628,,,,,,,,,,
30.31660852447651,9.119848687828892,,,,,,,,,,
30.4139519911953,10.621440283209779,,,,,,,,,,
30.54272471559936,25.302884566079385,,,,,,,,,,
30.483331693875808,11.593180422691134,,,,,,,,,,
30.576001536552287,13.282492294671556,,,,,,,,,,
30.55257540845913,11.983447843464347,,,,,,,,,,
30.63071275928313,14.088953559023167,,,,,,,,,,
30.677251693362013,14.640575975615022,,,,,,,,,,
30.742014464302233,24.561808606971454,,,,,,,,,,
30.7675916445779,16.213682174824783,,,,,,,,,,
30.846285907779343,17.209818905692302,,,,,,,,,,
30.852733275776668,24.15255967747376,,,,,,,,,,
30.930063056537282,18.8939780032251,,,,,,,,,,
30.991142088354383,22.79755259975022,,,,,,,,,,
30.998229182934818,19.864007356883747,,,,,,,,,,
31.021135663207414,22.053598389091434,,,,,,,,,,
31.050262840172795,21.516058584062947,,,,,,,,,,
